,date,team,against,home,goalie,dec,SA,SV,TOI
279,2013-04-10,VAN,CGY,@,Roberto Luongo,W,41,40,60:00
280,2013-04-12,CGY,PHX,h,Joey MacDonald,W,31,29,64:36
281,2013-04-12,PHX,CGY,@,Mike Smith,O,25,22,64:36
282,2013-04-15,CGY,MIN,h,Joey MacDonald,L,27,23,58:44
283,2013-04-15,MIN,CGY,@,Niklas Backstrom,W,23,20,60:00
284,2013-04-17,CGY,DET,h,Miikka Kiprusoff,W,38,36,60:00
285,2013-04-17,DET,CGY,@,Jimmy Howard,L,17,14,58:54
286,2013-04-19,CGY,ANA,h,Miikka Kiprusoff,W,33,32,60:00
287,2013-04-19,ANA,CGY,@,Jonas Hiller,L,30,28,58:58
288,2013-01-22,CAR,TBL,h,Cam Ward,L,26,22,60:00
289,2013-01-22,TBL,CAR,@,Mathieu Garon,W,36,35,59:50
290,2013-01-24,CAR,BUF,h,Cam Ward,W,33,30,59:48
291,2013-01-24,BUF,CAR,@,Jhonas Enroth,L,37,32,59:55
292,2013-01-28,CAR,BOS,h,Cam Ward,L,37,33,59:46
293,2013-01-28,BOS,CAR,@,Anton Khudobin,W,32,29,60:00
294,2013-02-01,CAR,OTT,h,Dan Ellis,W,33,33,59:51
295,2013-02-01,OTT,CAR,@,Craig Anderson,L,35,34,58:40
296,2013-02-14,CAR,TOR,h,Dan Ellis,W,23,22,60:00
297,2013-02-14,TOR,CAR,@,Ben Scrivens,L,33,30,57:35
298,2013-02-21,CAR,WPG,h,Cam Ward,L,23,19,59:44
299,2013-02-21,WPG,CAR,@,Ondrej Pavelec,W,30,27,59:27
300,2013-02-23,CAR,TBL,h,Dan Ellis,L,39,34,60:00
301,2013-02-23,TBL,CAR,@,Mathieu Garon,W,34,32,59:51
302,2013-02-28,CAR,PIT,h,Cam Ward,W,27,26,60:00
303,2013-02-28,PIT,CAR,@,Marc-Andre Fleury,L,29,25,58:34
304,2013-03-02,CAR,FLA,h,Cam Ward,W,24,22,60:00
305,2013-03-02,FLA,CAR,@,Scott Clemmensen,L,33,27,57:38
306,2013-03-05,CAR,BUF,h,Justin Peters,W,40,37,60:00
307,2013-03-05,BUF,CAR,@,Ryan Miller,L,28,24,59:29
308,2013-03-07,CAR,MTL,h,Justin Peters,L,28,24,58:54
309,2013-03-07,MTL,CAR,@,Carey Price,W,43,41,59:59
310,2013-03-09,CAR,NJD,h,Dan Ellis,W,34,31,60:00
311,2013-03-09,NJD,CAR,@,Johan Hedberg,L,18,13,40:00
312,2013-03-14,CAR,WSH,h,Dan Ellis,L,25,22,58:30
313,2013-03-14,WSH,CAR,@,Michal Neuvirth,W,38,36,60:00
314,2013-03-19,CAR,FLA,h,Dan Ellis,L,43,40,59:00
315,2013-03-19,FLA,CAR,@,Jacob Markstrom,W,34,33,60:00
316,2013-03-21,CAR,NJD,h,Dan Ellis,L,22,18,59:09
317,2013-03-21,NJD,CAR,@,Martin Brodeur,W,18,17,60:00
318,2013-03-26,CAR,WPG,h,Justin Peters,L,35,31,60:00
319,2013-03-26,WPG,CAR,@,Ondrej Pavelec,W,39,38,59:51
320,2013-04-02,CAR,WSH,h,Justin Peters,L,12,10,33:44
321,2013-04-02,WSH,CAR,@,Braden Holtby,W,34,31,60:00
322,2013-04-04,CAR,TBL,h,Dan Ellis,L,30,25,60:00
323,2013-04-04,TBL,CAR,@,Ben Bishop,W,45,45,59:43
324,2013-04-06,CAR,NYR,h,Dan Ellis,L,30,27,39:20
325,2013-04-06,NYR,CAR,@,Henrik Lundqvist,W,49,48,60:00
326,2013-04-09,CAR,PIT,h,Justin Peters,L,32,28,58:57
327,2013-04-09,PIT,CAR,@,Marc-Andre Fleury,W,28,25,59:55
328,2013-04-13,CAR,BOS,h,Justin Peters,W,30,28,59:58
329,2013-04-13,BOS,CAR,@,Tuukka Rask,L,37,34,59:44
330,2013-04-20,CAR,PHI,h,Justin Peters,L,38,33,58:05
331,2013-04-20,PHI,CAR,@,Steve Mason,W,29,26,60:00
332,2013-04-23,CAR,NYI,h,Dan Ellis,W,39,36,65:00
333,2013-04-23,NYI,CAR,@,Evgeni Nabokov,O,32,29,65:00
334,2013-04-25,CAR,NYR,h,Dan Ellis,O,38,34,62:55
335,2013-04-25,NYR,CAR,@,Henrik Lundqvist,W,21,18,62:55
336,2013-01-22,CHI,STL,h,Corey Crawford,W,34,32,60:00
337,2013-01-22,STL,CHI,@,Brian Elliott,L,27,24,58:56
338,2013-01-27,CHI,DET,h,Corey Crawford,W,30,29,62:45
339,2013-01-27,DET,CHI,@,Jimmy Howard,O,27,25,62:45
340,2013-02-12,CHI,ANA,h,Corey Crawford,O,31,29,65:00
341,2013-02-12,ANA,CHI,@,Viktor Fasth,W,30,28,65:00
342,2013-02-15,CHI,SJS,h,Ray Emery,W,28,27,59:49
343,2013-02-15,SJS,CHI,@,Antti Niemi,L,37,33,59:51
344,2013-02-17,CHI,LAK,h,Ray Emery,W,27,25,60:00
345,2013-02-17,LAK,CHI,@,Jonathan Quick,L,37,34,58:50
346,2013-02-19,CHI,VAN,h,Ray Emery,W,32,29,65:00
347,2013-02-19,VAN,CHI,@,Cory Schneider,O,43,40,64:21
348,2013-02-22,CHI,SJS,h,Ray Emery,W,27,26,60:00
349,2013-02-22,SJS,CHI,@,Antti Niemi,L,34,32,58:38
350,2013-02-24,CHI,CBJ,h,Corey Crawford,W,28,28,60:00
351,2013-02-24,CBJ,CHI,@,Steve Mason,L,27,26,59:27
352,2013-02-25,CHI,EDM,h,Ray Emery,W,19,17,61:44
353,2013-02-25,EDM,CHI,@,Nikolai Khabibulin,O,34,31,61:39
354,2013-03-01,CHI,CBJ,h,Ray Emery,W,22,19,63:23
355,2013-03-01,CBJ,CHI,@,Steve Mason,O,35,31,63:19
356,2013-03-05,CHI,MIN,h,Corey Crawford,W,23,20,60:00
357,2013-03-05,MIN,CHI,@,Darcy Kuemper,\,15,14,38:42
358,2013-03-06,CHI,COL,h,Ray Emery,W,22,20,60:00
359,2013-03-06,COL,CHI,@,Semyon Varlamov,L,32,29,59:25
360,2013-03-10,CHI,EDM,h,Corey Crawford,L,16,13,49:19
361,2013-03-10,EDM,CHI,@,Yann Danis,W,24,21,30:15
362,2013-03-25,CHI,LAK,h,Corey Crawford,L,36,31,58:44
363,2013-03-25,LAK,CHI,@,Jonathan Quick,W,25,21,59:42
364,2013-03-26,CHI,CGY,h,Ray Emery,W,16,16,60:00
365,2013-03-26,CGY,CHI,@,Miikka Kiprusoff,L,35,33,58:29
366,2013-03-29,CHI,ANA,h,Ray Emery,L,24,22,58:34
367,2013-03-29,ANA,CHI,@,Jonas Hiller,W,26,25,60:00
368,2013-04-01,CHI,NSH,h,Corey Crawford,W,27,25,65:00
369,2013-04-01,NSH,CHI,@,Pekka Rinne,O,40,38,65:00
370,2013-04-04,CHI,STL,h,Corey Crawford,O,22,19,65:00
371,2013-04-04,STL,CHI,@,Brian Elliott,W,36,33,65:00
372,2013-04-07,CHI,NSH,h,Ray Emery,W,22,19,60:00
373,2013-04-07,NSH,CHI,@,Pekka Rinne,L,39,35,59:25
374,2013-04-12,CHI,DET,h,Corey Crawford,W,29,27,65:00
375,2013-04-12,DET,CHI,@,Jimmy Howard,O,28,26,64:48
376,2013-04-15,CHI,DAL,h,Ray Emery,W,18,16,59:52
377,2013-04-15,DAL,CHI,@,Richard Bachman,L,27,23,57:38
378,2013-04-19,CHI,NSH,h,Corey Crawford,W,27,23,60:30
379,2013-04-19,NSH,CHI,@,Pekka Rinne,O,30,25,60:49
380,2013-04-20,CHI,PHX,h,Corey Crawford,O,31,29,64:58
381,2013-04-20,PHX,CHI,@,Mike Smith,W,38,36,65:00
382,2013-04-26,CHI,CGY,h,Corey Crawford,W,26,25,60:00
383,2013-04-26,CGY,CHI,@,Joey MacDonald,L,38,35,59:17
384,2013-01-19,DAL,PHX,h,Kari Lehtonen,W,40,37,59:55
385,2013-01-19,PHX,DAL,@,Mike Smith,L,26,22,58:53
386,2013-01-24,DAL,CHI,h,Kari Lehtonen,O,41,38,61:41
387,2013-01-24,CHI,DAL,@,Corey Crawford,W,23,21,61:41
388,2013-01-26,DAL,STL,h,Cristopher Nilstorp,L,29,25,52:01
389,2013-01-26,STL,DAL,@,Jaroslav Halak,W,23,20,60:00
390,2013-02-01,DAL,PHX,h,Kari Lehtonen,W,34,31,64:42
391,2013-02-01,PHX,DAL,@,Mike Smith,O,24,21,65:00
392,2013-02-08,DAL,ANA,h,Kari Lehtonen,W,21,20,60:00
393,2013-02-08,ANA,DAL,@,Viktor Fasth,\,12,11,38:50
394,2013-02-17,DAL,CGY,h,Richard Bachman,L,26,22,58:24
395,2013-02-17,CGY,DAL,@,Joey MacDonald,W,30,27,59:56
396,2013-02-21,DAL,VAN,h,Cristopher Nilstorp,L,22,18,60:00
397,2013-02-21,VAN,DAL,@,Cory Schneider,W,25,22,60:00
398,2013-02-23,DAL,SJS,h,Cristopher Nilstorp,W,32,31,60:00
399,2013-02-23,SJS,DAL,@,Antti Niemi,L,28,25,58:35
400,2013-02-28,DAL,EDM,h,Kari Lehtonen,L,38,33,59:57
401,2013-02-28,EDM,DAL,@,Devan Dubnyk,W,34,33,60:00
402,2013-03-03,DAL,STL,h,Kari Lehtonen,W,26,25,60:00
403,2013-03-03,STL,DAL,@,Brian Elliott,L,27,23,59:08
404,2013-03-12,DAL,NSH,h,Kari Lehtonen,L,21,17,60:00
405,2013-03-12,NSH,DAL,@,Pekka Rinne,W,32,32,60:00
406,2013-03-14,DAL,ANA,h,Kari Lehtonen,O,30,29,65:00
407,2013-03-14,ANA,DAL,@,Jonas Hiller,W,34,33,65:00
408,2013-03-16,DAL,CHI,h,Richard Bachman,\,17,13,31:59
409,2013-03-16,CHI,DAL,@,Corey Crawford,W,19,18,60:00
410,2013-03-18,DAL,CGY,h,Kari Lehtonen,W,19,16,60:00
411,2013-03-18,CGY,DAL,@,Joey MacDonald,L,24,20,58:35
412,2013-03-23,DAL,COL,h,Kari Lehtonen,W,35,33,60:00
413,2013-03-23,COL,DAL,@,Jean-Sebastien Giguere,\,16,15,35:23
414,2013-03-25,DAL,MIN,h,Kari Lehtonen,L,41,35,59:12
415,2013-03-25,MIN,DAL,@,Niklas Backstrom,W,26,22,60:00
416,2013-03-29,DAL,MIN,h,Kari Lehtonen,\,33,30,57:28
417,2013-03-29,MIN,DAL,@,Matt Hackett,L,33,28,59:12
418,2013-03-31,DAL,LAK,h,Kari Lehtonen,L,40,37,59:03
419,2013-03-31,LAK,DAL,@,Jonathan Bernier,W,15,13,59:57
420,2013-04-01,DAL,ANA,h,Kari Lehtonen,L,29,26,59:15
421,2013-04-01,ANA,DAL,@,Viktor Fasth,W,26,26,60:00
422,2013-04-09,DAL,LAK,h,Richard Bachman,W,22,22,45:42
423,2013-04-09,LAK,DAL,@,Jonathan Quick,L,31,26,60:00
424,2013-04-13,DAL,SJS,h,Richard Bachman,W,32,31,60:00
425,2013-04-13,SJS,DAL,@,Antti Niemi,L,19,17,58:34
426,2013-04-18,DAL,VAN,h,Kari Lehtonen,W,38,37,60:00
427,2013-04-18,VAN,DAL,@,Cory Schneider,L,30,25,60:00
428,2013-04-25,DAL,CBJ,h,Kari Lehtonen,L,35,32,58:49
429,2013-04-25,CBJ,DAL,@,Sergei Bobrovsky,W,32,31,59:56
430,2013-04-27,DAL,DET,h,Richard Bachman,L,37,34,60:00
431,2013-04-27,DET,DAL,@,Jimmy Howard,W,17,17,60:00
432,2013-01-22,DET,DAL,h,Jimmy Howard,L,32,30,58:17
433,2013-01-22,DAL,DET,@,Kari Lehtonen,W,40,39,60:00
434,2013-01-25,DET,MIN,h,Jimmy Howard,W,26,23,59:56
435,2013-01-25,MIN,DET,@,Josh Harding,L,27,22,57:21
436,2013-01-29,DET,DAL,h,Jimmy Howard,W,26,25,59:50
437,2013-01-29,DAL,DET,@,Kari Lehtonen,L,25,21,55:15
438,2013-02-01,DET,STL,h,Jimmy Howard,W,26,23,59:53
439,2013-02-01,STL,DET,@,Brian Elliott,L,19,17,42:59
440,2013-02-05,DET,CGY,h,Jimmy Howard,L,23,19,59:56
441,2013-02-05,CGY,DET,@,Miikka Kiprusoff,W,20,19,40:00
442,2013-02-09,DET,EDM,h,Jimmy Howard,W,24,23,59:59
443,2013-02-09,EDM,DET,@,Nikolai Khabibulin,L,30,28,57:34
444,2013-02-10,DET,LAK,h,Jimmy Howard,W,47,45,60:00
445,2013-02-10,LAK,DET,@,Jonathan Quick,L,31,28,59:49
446,2013-02-13,DET,STL,h,Jimmy Howard,O,25,21,60:51
447,2013-02-13,STL,DET,@,Jake Allen,W,18,15,60:52
448,2013-02-15,DET,ANA,h,Jimmy Howard,L,36,32,59:16
449,2013-02-15,ANA,DET,@,Viktor Fasth,W,28,26,59:50
450,2013-02-21,DET,CBJ,h,Jimmy Howard,L,24,21,59:35
451,2013-02-21,CBJ,DET,@,Sergei Bobrovsky,W,30,28,60:00
452,2013-02-23,DET,NSH,h,Jimmy Howard,W,33,33,60:00
453,2013-02-23,NSH,DET,@,Pekka Rinne,L,27,23,59:42
454,2013-02-24,DET,VAN,h,Jimmy Howard,W,21,18,59:56
455,2013-02-24,VAN,DET,@,Roberto Luongo,L,28,20,60:00
456,2013-03-03,DET,CHI,h,Jimmy Howard,O,33,32,65:00
457,2013-03-03,CHI,DET,@,Corey Crawford,W,33,32,65:00
458,2013-03-05,DET,COL,h,Jimmy Howard,W,37,36,60:00
459,2013-03-05,COL,DET,@,Jean-Sebastien Giguere,L,33,31,58:08
460,2013-03-07,DET,EDM,h,Jimmy Howard,W,22,22,60:00
461,2013-03-07,EDM,DET,@,Devan Dubnyk,L,27,25,58:55
462,2013-03-10,DET,CBJ,h,Jimmy Howard,O,21,19,65:00
463,2013-03-10,CBJ,DET,@,Sergei Bobrovsky,W,23,21,65:00
464,2013-03-20,DET,MIN,h,Jimmy Howard,L,19,15,59:59
465,2013-03-20,MIN,DET,@,Niklas Backstrom,W,38,36,59:57
466,2013-03-31,DET,CHI,h,Jonas Gustavsson,\,12,9,36:08
467,2013-03-31,CHI,DET,@,Corey Crawford,W,34,33,60:00
468,2013-04-01,DET,COL,h,Jimmy Howard,W,24,22,59:54
469,2013-04-01,COL,DET,@,Semyon Varlamov,L,13,10,29:54
470,2013-04-07,DET,STL,h,Jimmy Howard,L,25,24,58:36
471,2013-04-07,STL,DET,@,Brian Elliott,W,28,28,60:00
472,2013-04-11,DET,SJS,h,Jimmy Howard,O,30,28,64:46
473,2013-04-11,SJS,DET,@,Antti Niemi,W,29,27,64:52
474,2013-04-22,DET,PHX,h,Jimmy Howard,W,34,34,60:00
475,2013-04-22,PHX,DET,@,Mike Smith,L,22,19,58:51
476,2013-04-24,DET,LAK,h,Jimmy Howard,W,24,23,60:00
477,2013-04-24,LAK,DET,@,Jonathan Quick,L,36,33,59:18
478,2013-04-25,DET,NSH,h,Jimmy Howard,W,22,20,60:00
479,2013-04-25,NSH,DET,@,Chris Mason,L,38,33,60:00
480,2013-01-22,EDM,SJS,h,Yann Danis,\,14,14,40:00
481,2013-01-22,SJS,EDM,@,Antti Niemi,W,29,26,60:00
482,2013-01-24,EDM,LAK,h,Devan Dubnyk,W,31,30,61:05
483,2013-01-24,LAK,EDM,@,Jonathan Quick,O,39,37,63:01
484,2013-01-28,EDM,COL,h,Devan Dubnyk,W,38,37,59:42
485,2013-01-28,COL,EDM,@,Semyon Varlamov,L,26,23,59:08
486,2013-02-04,EDM,VAN,h,Devan Dubnyk,O,40,37,64:33
487,2013-02-04,VAN,EDM,@,Roberto Luongo,W,25,23,64:40
488,2013-02-06,EDM,DAL,h,Devan Dubnyk,O,28,25,61:37
489,2013-02-06,DAL,EDM,@,Kari Lehtonen,W,29,27,61:46
490,2013-02-12,EDM,DAL,h,Devan Dubnyk,L,29,25,60:00
491,2013-02-12,DAL,EDM,@,Kari Lehtonen,W,36,35,60:00
492,2013-02-16,EDM,COL,h,Nikolai Khabibulin,W,17,16,40:00
493,2013-02-16,COL,EDM,@,Semyon Varlamov,L,55,50,59:06
494,2013-02-19,EDM,LAK,h,Nikolai Khabibulin,L,37,35,59:28
495,2013-02-19,LAK,EDM,@,Jonathan Quick,W,24,23,60:00
496,2013-02-21,EDM,MIN,h,Devan Dubnyk,L,28,25,59:13
497,2013-02-21,MIN,EDM,@,Niklas Backstrom,W,28,27,60:00
498,2013-02-23,EDM,PHX,h,Nikolai Khabibulin,W,36,34,64:57
499,2013-02-23,PHX,EDM,@,Mike Smith,O,43,41,64:54
500,2013-03-15,EDM,DET,h,Devan Dubnyk,O,28,25,63:21
501,2013-03-15,DET,EDM,@,Jimmy Howard,W,32,30,63:29
502,2013-03-17,EDM,NSH,h,Devan Dubnyk,W,31,29,60:00
503,2013-03-17,NSH,EDM,@,Pekka Rinne,L,21,18,57:25
504,2013-03-20,EDM,SJS,h,Devan Dubnyk,O,34,31,65:00
505,2013-03-20,SJS,EDM,@,Antti Niemi,W,27,24,64:53
506,2013-03-23,EDM,STL,h,Nikolai Khabibulin,L,25,22,60:00
507,2013-03-23,STL,EDM,@,Jaroslav Halak,W,19,19,60:00
508,2013-03-28,EDM,CBJ,h,Nikolai Khabibulin,\,21,17,40:27
509,2013-03-28,CBJ,EDM,@,Sergei Bobrovsky,L,24,19,59:16
510,2013-03-30,EDM,VAN,h,Devan Dubnyk,W,23,23,60:00
511,2013-03-30,VAN,EDM,@,Roberto Luongo,\,22,20,57:33
512,2013-04-01,EDM,CGY,h,Devan Dubnyk,W,34,33,60:00
513,2013-04-01,CGY,EDM,@,Joey MacDonald,\,14,13,43:32
514,2013-04-10,EDM,PHX,h,Devan Dubnyk,L,32,29,57:39
515,2013-04-10,PHX,EDM,@,Mike Smith,W,30,29,59:39
516,2013-04-13,EDM,CGY,h,Nikolai Khabibulin,L,38,34,60:00
517,2013-04-13,CGY,EDM,@,Joey MacDonald,W,29,28,59:49
518,2013-04-16,EDM,MIN,h,Devan Dubnyk,L,30,25,57:33
519,2013-04-16,MIN,EDM,@,Niklas Backstrom,W,19,16,60:00
520,2013-04-21,EDM,ANA,h,Devan Dubnyk,L,30,27,58:01
521,2013-04-21,ANA,EDM,@,Jonas Hiller,W,28,27,59:37
522,2013-04-22,EDM,ANA,h,Nikolai Khabibulin,L,28,25,60:00
523,2013-04-22,ANA,EDM,@,Viktor Fasth,W,24,24,59:48
524,2013-04-24,EDM,CHI,h,Devan Dubnyk,L,29,26,59:06
525,2013-04-24,CHI,EDM,@,Corey Crawford,\,14,14,46:11
526,2013-04-27,EDM,VAN,h,Devan Dubnyk,W,30,28,60:00
527,2013-04-27,VAN,EDM,@,Roberto Luongo,L,37,30,59:55
528,2013-01-19,FLA,CAR,h,Jose Theodore,W,42,41,59:56
529,2013-01-19,CAR,FLA,@,Dan Ellis,\,13,12,39:58
530,2013-01-24,FLA,OTT,h,Jose Theodore,L,36,34,58:55
531,2013-01-24,OTT,FLA,@,Craig Anderson,W,26,25,60:00
532,2013-01-26,FLA,PHI,h,Scott Clemmensen,\,17,13,40:00
533,2013-01-26,PHI,FLA,@,Ilya Bryzgalov,W,31,30,60:00
534,2013-01-31,FLA,WPG,h,Jose Theodore,W,25,22,59:51
535,2013-01-31,WPG,FLA,@,Ondrej Pavelec,L,33,28,59:27
536,2013-02-12,FLA,WSH,h,Scott Clemmensen,O,29,23,60:32
537,2013-02-12,WSH,FLA,@,Braden Holtby,W,32,27,60:27
538,2013-02-14,FLA,MTL,h,Jose Theodore,O,32,31,62:09
539,2013-02-14,MTL,FLA,@,Carey Price,W,26,26,62:10
540,2013-02-16,FLA,TBL,h,Jose Theodore,O,36,30,60:59
541,2013-02-16,TBL,FLA,@,Anders Lindback,W,30,25,60:36
542,2013-02-18,FLA,TOR,h,Jose Theodore,L,33,30,59:48
543,2013-02-18,TOR,FLA,@,Ben Scrivens,W,37,37,60:00
544,2013-02-24,FLA,BOS,h,Jacob Markstrom,L,31,28,59:09
545,2013-02-24,BOS,FLA,@,Tuukka Rask,W,35,34,60:00
546,2013-02-26,FLA,PIT,h,Jose Theodore,\,19,15,39:58
547,2013-02-26,PIT,FLA,@,Marc-Andre Fleury,L,13,12,30:03
548,2013-02-28,FLA,BUF,h,Jose Theodore,O,15,15,48:14
549,2013-02-28,BUF,FLA,@,Ryan Miller,W,43,40,64:33
550,2013-03-03,FLA,CAR,h,Scott Clemmensen,L,24,21,58:28
551,2013-03-03,CAR,FLA,@,Dan Ellis,\,21,19,31:04
552,2013-03-05,FLA,WPG,h,Jacob Markstrom,W,31,30,60:00
553,2013-03-05,WPG,FLA,@,Ondrej Pavelec,L,26,22,60:00
554,2013-03-08,FLA,WPG,h,Jacob Markstrom,O,28,25,64:19
555,2013-03-08,WPG,FLA,@,Ondrej Pavelec,W,40,38,64:19
556,2013-03-10,FLA,MTL,h,Jacob Markstrom,L,38,33,60:00
557,2013-03-10,MTL,FLA,@,Peter Budaj,W,16,14,59:53
558,2013-03-12,FLA,TBL,h,Jacob Markstrom,L,13,10,59:08
559,2013-03-12,TBL,FLA,@,Anders Lindback,W,39,37,60:00
