,date,team,against,home,goalie,dec,SA,SV,TOI
560,2013-03-16,FLA,NYI,h,Scott Clemmensen,L,25,21,58:30
561,2013-03-16,NYI,FLA,@,Evgeni Nabokov,W,30,27,60:00
562,2013-03-28,FLA,BUF,h,Jacob Markstrom,W,40,36,64:46
563,2013-03-28,BUF,FLA,@,Ryan Miller,O,40,36,64:57
564,2013-03-30,FLA,NJD,h,Jacob Markstrom,W,26,24,60:39
565,2013-03-30,NJD,FLA,@,Martin Brodeur,O,30,27,61:40
566,2013-04-06,FLA,WSH,h,Jacob Markstrom,L,31,27,58:17
567,2013-04-06,WSH,FLA,@,Braden Holtby,W,30,27,59:57
568,2013-04-07,FLA,OTT,h,Scott Clemmensen,W,41,40,60:00
569,2013-04-07,OTT,FLA,@,Craig Anderson,L,17,15,59:00
570,2013-04-13,FLA,PIT,h,Jacob Markstrom,L,21,19,59:57
571,2013-04-13,PIT,FLA,@,Marc-Andre Fleury,W,26,25,60:00
572,2013-04-23,FLA,NYR,h,Jacob Markstrom,W,38,36,59:54
573,2013-04-23,NYR,FLA,@,Henrik Lundqvist,L,15,13,58:38
574,2013-04-25,FLA,TOR,h,Jacob Markstrom,L,17,13,60:00
575,2013-04-25,TOR,FLA,@,James Reimer,W,34,34,60:00
576,2013-01-19,LAK,CHI,h,Jonathan Quick,L,22,17,59:17
577,2013-01-19,CHI,LAK,@,Corey Crawford,W,21,19,59:53
578,2013-01-28,LAK,VAN,h,Jonathan Quick,W,23,21,64:16
579,2013-01-28,VAN,LAK,@,Roberto Luongo,O,28,26,65:00
580,2013-01-31,LAK,NSH,h,Jonathan Quick,O,14,13,64:57
581,2013-01-31,NSH,LAK,@,Pekka Rinne,W,24,23,65:00
582,2013-02-15,LAK,CBJ,h,Jonathan Bernier,W,13,12,59:57
583,2013-02-15,CBJ,LAK,@,Sergei Bobrovsky,L,22,20,58:41
584,2013-02-23,LAK,COL,h,Jonathan Quick,W,24,23,60:00
585,2013-02-23,COL,LAK,@,Semyon Varlamov,L,26,22,60:00
586,2013-02-25,LAK,ANA,h,Jonathan Quick,W,26,24,59:59
587,2013-02-25,ANA,LAK,@,Viktor Fasth,L,24,20,58:30
588,2013-02-27,LAK,DET,h,Jonathan Bernier,W,33,32,60:00
589,2013-02-27,DET,LAK,@,Jimmy Howard,L,29,27,59:08
590,2013-03-04,LAK,NSH,h,Jonathan Bernier,W,19,18,60:00
591,2013-03-04,NSH,LAK,@,Pekka Rinne,L,13,8,50:51
592,2013-03-05,LAK,STL,h,Jonathan Quick,W,6,5,38:46
593,2013-03-05,STL,LAK,@,Jaroslav Halak,L,21,16,46:09
594,2013-03-07,LAK,DAL,h,Jonathan Quick,L,21,17,59:37
595,2013-03-07,DAL,LAK,@,Kari Lehtonen,W,33,31,60:00
596,2013-03-09,LAK,CGY,h,Jonathan Quick,W,19,17,60:00
597,2013-03-09,CGY,LAK,@,Miikka Kiprusoff,L,22,16,48:22
598,2013-03-11,LAK,CGY,h,Jonathan Quick,W,24,23,60:00
599,2013-03-11,CGY,LAK,@,Joey MacDonald,L,21,19,59:20
600,2013-03-16,LAK,SJS,h,Jonathan Bernier,W,22,20,60:00
601,2013-03-16,SJS,LAK,@,Antti Niemi,L,18,14,33:45
602,2013-03-18,LAK,PHX,h,Jonathan Quick,W,27,27,59:56
603,2013-03-18,PHX,LAK,@,Mike Smith,L,22,18,47:21
604,2013-03-19,LAK,PHX,h,Jonathan Bernier,W,42,40,60:00
605,2013-03-19,PHX,LAK,@,Mike Smith,L,29,26,59:09
606,2013-03-21,LAK,DAL,h,Jonathan Quick,L,21,19,58:47
607,2013-03-21,DAL,LAK,@,Kari Lehtonen,W,40,40,60:00
608,2013-03-23,LAK,VAN,h,Jonathan Quick,L,13,12,58:56
609,2013-03-23,VAN,LAK,@,Cory Schneider,W,20,20,60:00
610,2013-04-04,LAK,MIN,h,Jonathan Bernier,W,23,23,60:00
611,2013-04-04,MIN,LAK,@,Darcy Kuemper,\,12,11,56:53
612,2013-04-06,LAK,EDM,h,Jonathan Quick,W,24,23,59:52
613,2013-04-06,EDM,LAK,@,Devan Dubnyk,L,38,35,58:23
614,2013-04-11,LAK,COL,h,Jonathan Quick,W,28,26,64:55
615,2013-04-11,COL,LAK,@,Sami Aittokallio,\,25,23,49:20
616,2013-04-13,LAK,ANA,h,Jonathan Quick,W,20,19,60:00
617,2013-04-13,ANA,LAK,@,Viktor Fasth,L,18,16,59:16
618,2013-04-18,LAK,CBJ,h,Jonathan Quick,W,21,20,60:00
619,2013-04-18,CBJ,LAK,@,Sergei Bobrovsky,L,23,21,58:45
620,2013-04-21,LAK,DAL,h,Jonathan Quick,W,27,24,64:08
621,2013-04-21,DAL,LAK,@,Kari Lehtonen,O,31,27,64:08
622,2013-04-27,LAK,SJS,h,Jonathan Quick,W,25,23,59:56
623,2013-04-27,SJS,LAK,@,Antti Niemi,L,27,24,58:40
624,2013-01-19,MIN,COL,h,Niklas Backstrom,W,27,25,59:37
625,2013-01-19,COL,MIN,@,Semyon Varlamov,L,35,31,58:36
626,2013-01-20,MIN,DAL,h,Josh Harding,W,24,24,59:42
627,2013-01-20,DAL,MIN,@,Cristopher Nilstorp,L,32,31,58:56
628,2013-01-22,MIN,NSH,h,Niklas Backstrom,L,26,23,59:24
629,2013-01-22,NSH,MIN,@,Chris Mason,W,30,29,60:00
630,2013-01-29,MIN,CBJ,h,Niklas Backstrom,W,19,17,60:00
631,2013-01-29,CBJ,MIN,@,Steve Mason,L,26,23,58:37
632,2013-01-30,MIN,CHI,h,Niklas Backstrom,W,28,28,58:15
633,2013-01-30,CHI,MIN,@,Corey Crawford,O,25,23,65:00
634,2013-02-07,MIN,VAN,h,Niklas Backstrom,L,16,12,39:41
635,2013-02-07,VAN,MIN,@,Cory Schneider,W,23,22,59:45
636,2013-02-09,MIN,NSH,h,Niklas Backstrom,W,26,25,64:21
637,2013-02-09,NSH,MIN,@,Chris Mason,O,32,30,64:21
638,2013-02-14,MIN,COL,h,Niklas Backstrom,O,32,29,65:00
639,2013-02-14,COL,MIN,@,Jean-Sebastien Giguere,W,29,26,64:56
640,2013-02-17,MIN,DET,h,Darcy Kuemper,W,31,29,60:00
641,2013-02-17,DET,MIN,@,Petr Mrazek,L,24,21,59:09
642,2013-02-26,MIN,CGY,h,Niklas Backstrom,W,21,20,60:24
643,2013-02-26,CGY,MIN,@,Joey MacDonald,O,30,28,60:27
644,2013-03-03,MIN,EDM,h,Niklas Backstrom,W,21,19,59:56
645,2013-03-03,EDM,MIN,@,Devan Dubnyk,L,43,39,57:03
646,2013-03-10,MIN,VAN,h,Niklas Backstrom,W,27,25,60:00
647,2013-03-10,VAN,MIN,@,Cory Schneider,L,32,28,57:59
648,2013-03-12,MIN,ANA,h,Niklas Backstrom,L,21,19,59:22
649,2013-03-12,ANA,MIN,@,Jonas Hiller,W,31,30,60:00
650,2013-03-14,MIN,COL,h,Niklas Backstrom,W,32,29,59:54
651,2013-03-14,COL,MIN,@,Semyon Varlamov,L,39,35,58:58
652,2013-03-23,MIN,SJS,h,Niklas Backstrom,W,33,33,60:00
653,2013-03-23,SJS,MIN,@,Antti Niemi,L,24,22,58:00
654,2013-03-27,MIN,PHX,h,Niklas Backstrom,W,27,24,62:38
655,2013-03-27,PHX,MIN,@,Jason LaBarbera,O,37,33,62:43
656,2013-03-30,MIN,LAK,h,Niklas Backstrom,W,31,28,64:45
657,2013-03-30,LAK,MIN,@,Jonathan Quick,O,28,25,64:44
658,2013-04-01,MIN,STL,h,Niklas Backstrom,L,24,20,59:35
659,2013-04-01,STL,MIN,@,Brian Elliott,W,20,19,40:13
660,2013-04-09,MIN,CHI,h,Niklas Backstrom,L,31,30,58:43
661,2013-04-09,CHI,MIN,@,Ray Emery,W,20,20,60:00
662,2013-04-11,MIN,STL,h,Niklas Backstrom,L,20,18,58:44
663,2013-04-11,STL,MIN,@,Brian Elliott,W,23,23,60:00
664,2013-04-13,MIN,CBJ,h,Niklas Backstrom,O,22,20,65:00
665,2013-04-13,CBJ,MIN,@,Sergei Bobrovsky,W,41,39,65:00
666,2013-04-21,MIN,CGY,h,Niklas Backstrom,L,23,20,59:26
667,2013-04-21,CGY,MIN,@,Joey MacDonald,W,35,34,60:00
668,2013-04-23,MIN,LAK,h,Niklas Backstrom,W,23,22,60:00
669,2013-04-23,LAK,MIN,@,Jonathan Bernier,L,25,23,59:21
670,2013-04-26,MIN,EDM,h,Josh Harding,\,12,9,41:19
671,2013-04-26,EDM,MIN,@,Nikolai Khabibulin,W,39,38,60:00
672,2013-01-19,MTL,TOR,h,Carey Price,L,26,24,58:53
673,2013-01-19,TOR,MTL,@,Ben Scrivens,W,22,21,60:00
674,2013-01-22,MTL,FLA,h,Carey Price,W,28,27,59:42
675,2013-01-22,FLA,MTL,@,Scott Clemmensen,L,33,29,60:00
676,2013-01-27,MTL,NJD,h,Carey Price,W,25,22,64:22
677,2013-01-27,NJD,MTL,@,Martin Brodeur,O,32,28,64:21
678,2013-01-29,MTL,WPG,h,Carey Price,W,21,18,60:00
679,2013-01-29,WPG,MTL,@,Ondrej Pavelec,L,26,22,59:21
680,2013-02-02,MTL,BUF,h,Carey Price,W,31,30,59:45
681,2013-02-02,BUF,MTL,@,Ryan Miller,L,21,17,40:00
682,2013-02-03,MTL,OTT,h,Carey Price,W,33,32,60:00
683,2013-02-03,OTT,MTL,@,Craig Anderson,L,32,30,58:31
684,2013-02-06,MTL,BOS,h,Carey Price,L,23,21,59:06
685,2013-02-06,BOS,MTL,@,Tuukka Rask,W,21,20,60:00
686,2013-02-09,MTL,TOR,h,Carey Price,L,28,22,60:00
687,2013-02-09,TOR,MTL,@,James Reimer,W,37,37,60:00
688,2013-02-16,MTL,PHI,h,Peter Budaj,W,19,18,60:00
689,2013-02-16,PHI,MTL,@,Brian Boucher,L,28,25,59:09
690,2013-02-18,MTL,CAR,h,Peter Budaj,W,19,19,59:44
691,2013-02-18,CAR,MTL,@,Cam Ward,L,26,23,60:00
692,2013-02-21,MTL,NYI,h,Carey Price,O,25,21,63:12
693,2013-02-21,NYI,MTL,@,Evgeni Nabokov,W,33,30,63:12
694,2013-02-23,MTL,NYR,h,Carey Price,W,17,17,60:00
695,2013-02-23,NYR,MTL,@,Martin Biron,L,18,15,60:00
696,2013-03-02,MTL,PIT,h,Carey Price,O,36,29,60:52
697,2013-03-02,PIT,MTL,@,Tomas Vokoun,W,39,33,60:52
698,2013-03-13,MTL,OTT,h,Carey Price,W,32,29,64:50
699,2013-03-13,OTT,MTL,@,Robin Lehner,O,45,42,65:00
700,2013-03-19,MTL,BUF,h,Carey Price,O,21,18,62:16
701,2013-03-19,BUF,MTL,@,Jhonas Enroth,W,34,32,62:16
702,2013-03-23,MTL,BUF,h,Carey Price,L,18,16,58:37
703,2013-03-23,BUF,MTL,@,Ryan Miller,W,39,38,60:00
704,2013-03-30,MTL,NYR,h,Carey Price,W,34,34,60:00
705,2013-03-30,NYR,MTL,@,Martin Biron,L,26,23,60:00
706,2013-04-01,MTL,CAR,h,Carey Price,W,19,18,59:57
707,2013-04-01,CAR,MTL,@,Justin Peters,L,28,25,58:54
708,2013-04-04,MTL,WPG,h,Peter Budaj,W,34,33,59:46
709,2013-04-04,WPG,MTL,@,Ondrej Pavelec,L,24,20,60:00
710,2013-04-06,MTL,BOS,h,Carey Price,W,27,26,60:00
711,2013-04-06,BOS,MTL,@,Tuukka Rask,L,29,27,59:03
712,2013-04-09,MTL,WSH,h,Carey Price,L,27,24,59:17
713,2013-04-09,WSH,MTL,@,Michal Neuvirth,W,29,27,60:00
714,2013-04-15,MTL,PHI,h,Carey Price,L,29,23,39:36
715,2013-04-15,PHI,MTL,@,Ilya Bryzgalov,W,28,25,60:00
716,2013-04-18,MTL,TBL,h,Carey Price,W,34,32,59:47
717,2013-04-18,TBL,MTL,@,Ben Bishop,L,35,32,59:45
718,2013-04-20,MTL,WSH,h,Carey Price,L,25,20,60:00
719,2013-04-20,WSH,MTL,@,Braden Holtby,W,36,35,60:00
720,2013-01-19,NSH,CBJ,h,Pekka Rinne,O,28,26,65:00
721,2013-01-19,CBJ,NSH,@,Sergei Bobrovsky,W,34,32,65:00
722,2013-01-21,NSH,STL,h,Pekka Rinne,O,39,36,64:56
723,2013-01-21,STL,NSH,@,Jaroslav Halak,\,11,8,32:53
724,2013-02-07,NSH,LAK,h,Pekka Rinne,W,32,32,60:00
725,2013-02-07,LAK,NSH,@,Jonathan Quick,L,14,11,60:00
726,2013-02-10,NSH,CHI,h,Pekka Rinne,L,27,24,60:00
727,2013-02-10,CHI,NSH,@,Corey Crawford,W,17,17,60:00
728,2013-02-12,NSH,SJS,h,Pekka Rinne,W,25,25,62:08
729,2013-02-12,SJS,NSH,@,Antti Niemi,O,25,24,62:08
730,2013-02-14,NSH,PHX,h,Pekka Rinne,W,19,19,60:00
731,2013-02-14,PHX,NSH,@,Mike Smith,L,29,26,60:00
732,2013-02-16,NSH,ANA,h,Pekka Rinne,O,22,20,65:00
733,2013-02-16,ANA,NSH,@,Viktor Fasth,W,34,32,65:00
734,2013-02-19,NSH,DET,h,Pekka Rinne,W,29,26,60:27
735,2013-02-19,DET,NSH,@,Jonas Gustavsson,O,18,16,49:22
736,2013-02-22,NSH,VAN,h,Pekka Rinne,L,24,23,58:45
737,2013-02-22,VAN,NSH,@,Roberto Luongo,W,23,23,60:00
738,2013-02-25,NSH,DAL,h,Pekka Rinne,W,24,20,60:28
739,2013-02-25,DAL,NSH,@,Cristopher Nilstorp,O,31,26,60:21
740,2013-03-08,NSH,EDM,h,Pekka Rinne,W,24,24,59:56
741,2013-03-08,EDM,NSH,@,Yann Danis,\,21,17,40:00
742,2013-03-09,NSH,MIN,h,Pekka Rinne,O,29,28,65:00
743,2013-03-09,MIN,NSH,@,Niklas Backstrom,W,25,24,65:00
744,2013-03-21,NSH,CGY,h,Pekka Rinne,W,22,19,59:34
745,2013-03-21,CGY,NSH,@,Miikka Kiprusoff,L,23,18,57:18
746,2013-03-23,NSH,CBJ,h,Pekka Rinne,W,23,21,60:00
747,2013-03-23,CBJ,NSH,@,Steve Mason,\,12,12,48:56
748,2013-03-25,NSH,EDM,h,Pekka Rinne,W,26,24,60:00
749,2013-03-25,EDM,NSH,@,Devan Dubnyk,L,26,23,58:55
750,2013-03-28,NSH,PHX,h,Pekka Rinne,\,20,16,43:50
751,2013-03-28,PHX,NSH,@,Jason LaBarbera,W,38,34,60:00
752,2013-04-02,NSH,COL,h,Pekka Rinne,W,26,25,60:00
753,2013-04-02,COL,NSH,@,Jean-Sebastien Giguere,L,37,35,59:15
754,2013-04-04,NSH,CBJ,h,Pekka Rinne,L,38,35,58:16
755,2013-04-04,CBJ,NSH,@,Sergei Bobrovsky,W,39,38,60:00
756,2013-04-06,NSH,CHI,h,Pekka Rinne,L,30,29,58:38
757,2013-04-06,CHI,NSH,@,Ray Emery,W,20,20,60:00
758,2013-04-09,NSH,STL,h,Pekka Rinne,L,26,25,59:07
759,2013-04-09,STL,NSH,@,Brian Elliott,W,15,15,59:58
760,2013-04-12,NSH,DAL,h,Chris Mason,L,18,13,60:00
761,2013-04-12,DAL,NSH,@,Richard Bachman,W,28,26,60:00
762,2013-04-14,NSH,DET,h,Pekka Rinne,L,31,29,59:22
763,2013-04-14,DET,NSH,@,Jimmy Howard,W,22,22,59:43
764,2013-04-15,NSH,VAN,h,Pekka Rinne,L,24,19,60:00
765,2013-04-15,VAN,NSH,@,Roberto Luongo,W,38,36,60:00
766,2013-04-23,NSH,CGY,h,Pekka Rinne,W,18,15,59:42
767,2013-04-23,CGY,NSH,@,Miikka Kiprusoff,L,32,28,58:49
768,2013-01-22,NJD,PHI,h,Martin Brodeur,W,24,24,59:45
769,2013-01-22,PHI,NJD,@,Ilya Bryzgalov,L,26,23,60:00
770,2013-01-25,NJD,WSH,h,Martin Brodeur,W,28,26,64:35
771,2013-01-25,WSH,NJD,@,Michal Neuvirth,O,35,32,64:39
772,2013-01-31,NJD,NYI,h,Martin Brodeur,O,35,30,62:01
773,2013-01-31,NYI,NJD,@,Evgeni Nabokov,W,32,28,62:01
774,2013-02-05,NJD,NYR,h,Martin Brodeur,W,25,24,60:00
775,2013-02-05,NYR,NJD,@,Henrik Lundqvist,L,22,19,58:08
776,2013-02-07,NJD,TBL,h,Martin Brodeur,W,19,17,60:00
777,2013-02-07,TBL,NJD,@,Anders Lindback,L,27,23,59:13
778,2013-02-09,NJD,PIT,h,Martin Brodeur,W,25,24,60:00
779,2013-02-09,PIT,NJD,@,Marc-Andre Fleury,L,28,25,58:18
780,2013-02-12,NJD,CAR,h,Martin Brodeur,L,24,21,58:53
781,2013-02-12,CAR,NJD,@,Cam Ward,W,28,26,60:00
782,2013-02-15,NJD,PHI,h,Martin Brodeur,W,28,25,60:00
783,2013-02-15,PHI,NJD,@,Ilya Bryzgalov,L,18,14,58:31
784,2013-02-18,NJD,OTT,h,Martin Brodeur,O,30,29,64:54
785,2013-02-18,OTT,NJD,@,Ben Bishop,W,31,30,65:00
786,2013-02-24,NJD,WPG,h,Johan Hedberg,L,27,23,57:02
787,2013-02-24,WPG,NJD,@,Ondrej Pavelec,W,26,24,60:00
788,2013-03-05,NJD,TBL,h,Johan Hedberg,L,11,8,33:13
789,2013-03-05,TBL,NJD,@,Anders Lindback,W,27,25,60:00
790,2013-03-07,NJD,BUF,h,Johan Hedberg,W,25,23,64:49
791,2013-03-07,BUF,NJD,@,Jhonas Enroth,\,29,27,58:54
792,2013-03-10,NJD,WPG,h,Johan Hedberg,W,25,23,64:51
793,2013-03-10,WPG,NJD,@,Ondrej Pavelec,O,27,25,65:00
794,2013-03-13,NJD,PHI,h,Johan Hedberg,W,25,23,60:00
795,2013-03-13,PHI,NJD,@,Ilya Bryzgalov,L,32,27,59:53
796,2013-03-16,NJD,MTL,h,Johan Hedberg,L,22,20,58:16
797,2013-03-16,MTL,NJD,@,Carey Price,W,33,32,59:48
798,2013-03-19,NJD,NYR,h,Johan Hedberg,L,22,19,58:21
799,2013-03-19,NYR,NJD,@,Henrik Lundqvist,W,31,29,60:00
800,2013-03-23,NJD,FLA,h,Martin Brodeur,W,18,17,60:00
801,2013-03-23,FLA,NJD,@,Scott Clemmensen,L,25,23,58:44
802,2013-04-01,NJD,NYI,h,Martin Brodeur,L,21,18,57:53
803,2013-04-01,NYI,NJD,@,Evgeni Nabokov,W,25,24,60:00
804,2013-04-06,NJD,TOR,h,Martin Brodeur,L,18,16,58:49
805,2013-04-06,TOR,NJD,@,James Reimer,W,28,27,59:53
806,2013-04-10,NJD,BOS,h,Martin Brodeur,L,18,13,57:07
807,2013-04-10,BOS,NJD,@,Anton Khudobin,W,28,24,60:00
808,2013-04-12,NJD,OTT,h,Martin Brodeur,L,11,9,57:29
809,2013-04-12,OTT,NJD,@,Craig Anderson,W,33,33,60:00
810,2013-04-20,NJD,FLA,h,Martin Brodeur,W,13,11,59:52
811,2013-04-20,FLA,NJD,@,Jacob Markstrom,L,33,27,60:00
812,2013-04-23,NJD,MTL,h,Martin Brodeur,W,21,19,60:00
813,2013-04-23,MTL,NJD,@,Carey Price,L,24,21,59:06
814,2013-04-25,NJD,PIT,h,Johan Hedberg,W,18,16,60:00
815,2013-04-25,PIT,NJD,@,Marc-Andre Fleury,L,32,29,59:24
816,2013-01-19,NYI,NJD,h,Evgeni Nabokov,L,28,26,58:53
817,2013-01-19,NJD,NYI,@,Martin Brodeur,W,19,18,60:00
818,2013-01-21,NYI,TBL,h,Evgeni Nabokov,W,26,23,60:00
819,2013-01-21,TBL,NYI,@,Anders Lindback,L,44,40,59:40
820,2013-02-03,NYI,NJD,h,Evgeni Nabokov,L,26,24,58:16
821,2013-02-03,NJD,NYI,@,Johan Hedberg,W,22,22,59:58
822,2013-02-05,NYI,PIT,h,Evgeni Nabokov,L,25,22,59:48
823,2013-02-05,PIT,NYI,@,Marc-Andre Fleury,W,34,32,60:00
824,2013-02-09,NYI,BUF,h,Evgeni Nabokov,L,15,12,59:15
825,2013-02-09,BUF,NYI,@,Ryan Miller,W,43,41,60:00
826,2013-02-11,NYI,CAR,h,Rick DiPietro,L,30,25,59:28
827,2013-02-11,CAR,NYI,@,Cam Ward,W,28,24,60:00
828,2013-02-16,NYI,NJD,h,Evgeni Nabokov,W,31,30,59:49
829,2013-02-16,NJD,NYI,@,Johan Hedberg,L,33,28,60:00
830,2013-02-18,NYI,PHI,h,Evgeni Nabokov,L,25,18,60:00
831,2013-02-18,PHI,NYI,@,Ilya Bryzgalov,W,19,19,60:00
832,2013-02-24,NYI,CAR,h,Kevin Poulin,L,27,24,59:24
833,2013-02-24,CAR,NYI,@,Cam Ward,W,25,23,59:38
834,2013-02-26,NYI,BOS,h,Evgeni Nabokov,L,33,30,58:30
835,2013-02-26,BOS,NYI,@,Tuukka Rask,W,37,36,60:00
836,2013-02-28,NYI,TOR,h,Evgeni Nabokov,O,28,23,61:11
837,2013-02-28,TOR,NYI,@,James Reimer,W,27,23,61:11
838,2013-03-03,NYI,OTT,h,Evgeni Nabokov,W,31,29,64:59
