,date,team,against,home,goalie,dec,SA,SV,TOI
839,2013-03-03,OTT,NYI,@,Robin Lehner,O,35,33,65:00
840,2013-03-05,NYI,MTL,h,Evgeni Nabokov,W,32,29,59:56
841,2013-03-05,MTL,NYI,@,Carey Price,L,23,18,59:19
842,2013-03-07,NYI,NYR,h,Evgeni Nabokov,O,37,35,60:42
843,2013-03-07,NYR,NYI,@,Henrik Lundqvist,W,29,28,60:32
844,2013-03-09,NYI,WSH,h,Evgeni Nabokov,W,24,22,60:00
845,2013-03-09,WSH,NYI,@,Philipp Grubauer,L,45,40,58:53
846,2013-03-19,NYI,OTT,h,Evgeni Nabokov,L,22,18,59:14
847,2013-03-19,OTT,NYI,@,Ben Bishop,W,29,26,60:00
848,2013-03-21,NYI,MTL,h,Kevin Poulin,L,29,24,60:00
849,2013-03-21,MTL,NYI,@,Carey Price,W,27,25,60:00
850,2013-03-22,NYI,PIT,h,Evgeni Nabokov,L,24,21,58:53
851,2013-03-22,PIT,NYI,@,Tomas Vokoun,W,35,33,59:37
852,2013-03-24,NYI,FLA,h,Evgeni Nabokov,W,26,26,60:00
853,2013-03-24,FLA,NYI,@,Jacob Markstrom,L,35,34,59:13
854,2013-04-02,NYI,WPG,h,Kevin Poulin,W,25,23,60:00
855,2013-04-02,WPG,NYI,@,Ondrej Pavelec,L,38,34,58:53
856,2013-04-06,NYI,TBL,h,Evgeni Nabokov,W,21,19,60:00
857,2013-04-06,TBL,NYI,@,Ben Bishop,L,27,24,58:53
858,2013-04-09,NYI,PHI,h,Evgeni Nabokov,W,27,26,60:00
859,2013-04-09,PHI,NYI,@,Steve Mason,L,31,28,59:38
860,2013-04-13,NYI,NYR,h,Evgeni Nabokov,O,20,19,62:32
861,2013-04-13,NYR,NYI,@,Henrik Lundqvist,W,29,29,63:11
862,2013-04-16,NYI,FLA,h,Evgeni Nabokov,W,28,26,60:00
863,2013-04-16,FLA,NYI,@,Scott Clemmensen,\,13,13,36:20
864,2013-01-20,NYR,PIT,h,Martin Biron,\,20,19,30:42
865,2013-01-20,PIT,NYR,@,Tomas Vokoun,W,34,31,59:55
866,2013-01-23,NYR,BOS,h,Henrik Lundqvist,W,29,26,60:27
867,2013-01-23,BOS,NYR,@,Tuukka Rask,O,33,29,59:47
868,2013-01-26,NYR,TOR,h,Henrik Lundqvist,W,17,15,60:00
869,2013-01-26,TOR,NYR,@,James Reimer,L,41,37,58:32
870,2013-01-29,NYR,PHI,h,Henrik Lundqvist,W,27,26,60:00
871,2013-01-29,PHI,NYR,@,Ilya Bryzgalov,L,28,26,58:44
872,2013-01-31,NYR,PIT,h,Henrik Lundqvist,L,29,26,60:00
873,2013-01-31,PIT,NYR,@,Tomas Vokoun,W,28,28,60:00
874,2013-02-07,NYR,NYI,h,Henrik Lundqvist,W,28,27,60:00
875,2013-02-07,NYI,NYR,@,Evgeni Nabokov,L,24,21,59:52
876,2013-02-10,NYR,TBL,h,Henrik Lundqvist,W,20,19,60:00
877,2013-02-10,TBL,NYR,@,Anders Lindback,\,13,11,30:02
878,2013-02-14,NYR,NYI,h,Martin Biron,O,31,28,65:00
879,2013-02-14,NYI,NYR,@,Evgeni Nabokov,W,39,36,65:00
880,2013-02-17,NYR,WSH,h,Henrik Lundqvist,W,28,27,59:54
881,2013-02-17,WSH,NYR,@,Braden Holtby,L,40,38,58:34
882,2013-02-19,NYR,MTL,h,Henrik Lundqvist,L,17,15,59:17
883,2013-02-19,MTL,NYR,@,Carey Price,W,25,24,60:00
884,2013-02-26,NYR,WPG,h,Henrik Lundqvist,L,32,28,58:59
885,2013-02-26,WPG,NYR,@,Ondrej Pavelec,W,33,30,60:00
886,2013-02-28,NYR,TBL,h,Henrik Lundqvist,W,25,24,60:00
887,2013-02-28,TBL,NYR,@,Mathieu Garon,L,42,38,60:00
888,2013-03-03,NYR,BUF,h,Henrik Lundqvist,W,30,28,65:00
889,2013-03-03,BUF,NYR,@,Ryan Miller,O,28,26,64:36
890,2013-03-05,NYR,PHI,h,Henrik Lundqvist,W,25,23,60:00
891,2013-03-05,PHI,NYR,@,Ilya Bryzgalov,L,20,16,58:07
892,2013-03-08,NYR,OTT,h,Henrik Lundqvist,L,39,36,58:49
893,2013-03-08,OTT,NYR,@,Robin Lehner,W,35,33,60:00
894,2013-03-18,NYR,CAR,h,Henrik Lundqvist,W,30,29,65:00
895,2013-03-18,CAR,NYR,@,Dan Ellis,O,36,35,65:00
896,2013-03-21,NYR,FLA,h,Henrik Lundqvist,L,23,21,59:03
897,2013-03-21,FLA,NYR,@,Jacob Markstrom,W,45,44,60:00
898,2013-03-24,NYR,WSH,h,Henrik Lundqvist,O,24,22,65:00
899,2013-03-24,WSH,NYR,@,Braden Holtby,W,32,30,65:00
900,2013-04-01,NYR,WPG,h,Henrik Lundqvist,W,28,26,60:00
901,2013-04-01,WPG,NYR,@,Ondrej Pavelec,L,35,31,59:05
902,2013-04-03,NYR,PIT,h,Henrik Lundqvist,W,27,26,60:00
903,2013-04-03,PIT,NYR,@,Marc-Andre Fleury,L,39,33,60:00
904,2013-04-10,NYR,TOR,h,Henrik Lundqvist,W,25,23,65:00
905,2013-04-10,TOR,NYR,@,James Reimer,O,28,26,64:38
906,2013-04-18,NYR,FLA,h,Henrik Lundqvist,W,35,34,60:00
907,2013-04-18,FLA,NYR,@,Scott Clemmensen,L,30,24,60:00
908,2013-04-21,NYR,NJD,h,Henrik Lundqvist,W,27,26,59:47
909,2013-04-21,NJD,NYR,@,Martin Brodeur,L,22,18,57:30
910,2013-04-27,NYR,NJD,h,Henrik Lundqvist,W,20,20,60:00
911,2013-04-27,NJD,NYR,@,Johan Hedberg,L,21,17,60:00
912,2013-01-21,OTT,FLA,h,Craig Anderson,W,31,31,59:55
913,2013-01-21,FLA,OTT,@,Jose Theodore,L,37,33,60:00
914,2013-01-27,OTT,PIT,h,Craig Anderson,O,34,33,65:00
915,2013-01-27,PIT,OTT,@,Marc-Andre Fleury,W,32,31,64:56
916,2013-01-29,OTT,WSH,h,Craig Anderson,W,33,31,59:56
917,2013-01-29,WSH,OTT,@,Michal Neuvirth,L,27,24,58:34
918,2013-01-30,OTT,MTL,h,Craig Anderson,W,32,31,60:00
919,2013-01-30,MTL,OTT,@,Peter Budaj,L,27,22,60:00
920,2013-02-05,OTT,BUF,h,Craig Anderson,W,23,20,59:52
921,2013-02-05,BUF,OTT,@,Jhonas Enroth,L,24,20,59:29
922,2013-02-07,OTT,CAR,h,Craig Anderson,O,26,23,61:58
923,2013-02-07,CAR,OTT,@,Cam Ward,W,47,45,62:19
924,2013-02-09,OTT,WPG,h,Ben Bishop,L,37,36,58:53
925,2013-02-09,WPG,OTT,@,Al Montoya,W,33,33,60:00
926,2013-02-12,OTT,BUF,h,Craig Anderson,W,42,42,59:17
927,2013-02-12,BUF,OTT,@,Ryan Miller,L,31,29,59:43
928,2013-02-19,OTT,NYI,h,Craig Anderson,W,38,37,60:00
929,2013-02-19,NYI,OTT,@,Rick DiPietro,L,26,23,58:10
930,2013-02-21,OTT,NYR,h,Craig Anderson,\,21,21,41:43
931,2013-02-21,NYR,OTT,@,Henrik Lundqvist,O,37,35,64:58
932,2013-02-23,OTT,TOR,h,Ben Bishop,W,28,26,60:00
933,2013-02-23,TOR,OTT,@,Ben Scrivens,L,35,32,59:44
934,2013-02-25,OTT,MTL,h,Ben Bishop,W,45,44,65:00
935,2013-02-25,MTL,OTT,@,Carey Price,O,24,23,65:00
936,2013-03-11,OTT,BOS,h,Robin Lehner,O,35,33,65:00
937,2013-03-11,BOS,OTT,@,Tuukka Rask,W,32,30,65:00
938,2013-03-17,OTT,WPG,h,Robin Lehner,W,26,25,59:37
939,2013-03-17,WPG,OTT,@,Ondrej Pavelec,L,42,38,60:00
940,2013-03-21,OTT,BOS,h,Robin Lehner,L,29,27,59:41
941,2013-03-21,BOS,OTT,@,Anton Khudobin,W,28,27,60:00
942,2013-03-23,OTT,TBL,h,Robin Lehner,W,32,29,60:00
943,2013-03-23,TBL,OTT,@,Cedrick Desjardins,L,20,19,42:21
944,2013-03-25,OTT,NJD,h,Ben Bishop,W,34,32,65:00
945,2013-03-25,NJD,OTT,@,Martin Brodeur,O,14,12,64:52
946,2013-03-28,OTT,NYR,h,Ben Bishop,W,24,24,59:58
947,2013-03-28,NYR,OTT,@,Henrik Lundqvist,L,28,26,59:28
948,2013-03-30,OTT,TOR,h,Ben Bishop,L,23,19,59:58
949,2013-03-30,TOR,OTT,@,James Reimer,W,31,31,59:14
950,2013-04-16,OTT,CAR,h,Craig Anderson,W,34,32,60:00
951,2013-04-16,CAR,OTT,@,Justin Peters,L,34,31,59:06
952,2013-04-18,OTT,WSH,h,Craig Anderson,W,19,18,60:00
953,2013-04-18,WSH,OTT,@,Braden Holtby,L,37,35,59:50
954,2013-04-20,OTT,TOR,h,Craig Anderson,L,22,18,59:38
955,2013-04-20,TOR,OTT,@,James Reimer,W,50,49,60:00
956,2013-04-22,OTT,PIT,h,Craig Anderson,L,24,21,58:50
957,2013-04-22,PIT,OTT,@,Tomas Vokoun,W,35,34,59:59
958,2013-04-27,OTT,PHI,h,Craig Anderson,L,25,23,59:14
959,2013-04-27,PHI,OTT,@,Steve Mason,W,44,43,59:59
960,2013-01-19,PHI,PIT,h,Ilya Bryzgalov,L,26,24,58:37
961,2013-01-19,PIT,PHI,@,Marc-Andre Fleury,W,27,26,60:00
962,2013-01-24,PHI,NYR,h,Ilya Bryzgalov,W,19,18,60:00
963,2013-01-24,NYR,PHI,@,Henrik Lundqvist,L,33,31,58:54
964,2013-02-02,PHI,CAR,h,Ilya Bryzgalov,W,42,39,59:37
965,2013-02-02,CAR,PHI,@,Cam Ward,\,12,11,37:29
966,2013-02-05,PHI,TBL,h,Ilya Bryzgalov,W,22,21,59:58
967,2013-02-05,TBL,PHI,@,Anders Lindback,L,24,22,58:31
968,2013-02-07,PHI,FLA,h,Ilya Bryzgalov,O,24,22,65:00
969,2013-02-07,FLA,PHI,@,Jose Theodore,W,32,30,64:55
970,2013-02-09,PHI,CAR,h,Ilya Bryzgalov,W,33,30,61:47
971,2013-02-09,CAR,PHI,@,Cam Ward,O,32,28,61:47
972,2013-02-21,PHI,FLA,h,Ilya Bryzgalov,L,15,11,31:46
973,2013-02-21,FLA,PHI,@,Scott Clemmensen,W,34,32,59:23
974,2013-02-23,PHI,WPG,h,Ilya Bryzgalov,W,37,34,59:41
975,2013-02-23,WPG,PHI,@,Ondrej Pavelec,L,38,34,58:29
976,2013-02-25,PHI,TOR,h,Ilya Bryzgalov,L,21,18,58:04
977,2013-02-25,TOR,PHI,@,Ben Scrivens,W,25,23,59:57
978,2013-02-27,PHI,WSH,h,Ilya Bryzgalov,W,24,23,59:55
979,2013-02-27,WSH,PHI,@,Braden Holtby,L,18,14,34:55
980,2013-03-02,PHI,OTT,h,Ilya Bryzgalov,W,34,33,60:00
981,2013-03-02,OTT,PHI,@,Ben Bishop,L,41,39,59:00
982,2013-03-07,PHI,PIT,h,Ilya Bryzgalov,\,16,12,35:47
983,2013-03-07,PIT,PHI,@,Tomas Vokoun,W,14,14,40:00
984,2013-03-10,PHI,BUF,h,Ilya Bryzgalov,W,20,18,60:00
985,2013-03-10,BUF,PHI,@,Ryan Miller,L,28,25,59:06
986,2013-03-15,PHI,NJD,h,Ilya Bryzgalov,W,28,27,65:00
987,2013-03-15,NJD,PHI,@,Johan Hedberg,O,22,21,65:00
988,2013-03-26,PHI,NYR,h,Ilya Bryzgalov,L,31,26,59:27
989,2013-03-26,NYR,PHI,@,Henrik Lundqvist,W,34,32,60:00
990,2013-03-28,PHI,NYI,h,Ilya Bryzgalov,O,36,33,63:56
991,2013-03-28,NYI,PHI,@,Evgeni Nabokov,W,36,33,64:52
992,2013-03-30,PHI,BOS,h,Ilya Bryzgalov,W,34,33,59:52
993,2013-03-30,BOS,PHI,@,Tuukka Rask,L,21,19,58:50
994,2013-03-31,PHI,WSH,h,Ilya Bryzgalov,W,29,25,60:12
995,2013-03-31,WSH,PHI,@,Braden Holtby,O,34,29,61:31
996,2013-04-03,PHI,MTL,h,Ilya Bryzgalov,W,17,14,60:00
997,2013-04-03,MTL,PHI,@,Carey Price,L,33,29,59:35
998,2013-04-11,PHI,OTT,h,Ilya Bryzgalov,L,33,31,58:56
999,2013-04-11,OTT,PHI,@,Robin Lehner,W,25,24,60:00
1000,2013-04-16,PHI,NYR,h,Steve Mason,W,40,38,60:00
1001,2013-04-16,NYR,PHI,@,Henrik Lundqvist,L,21,18,58:57
1002,2013-04-18,PHI,NJD,h,Ilya Bryzgalov,L,30,28,59:31
1003,2013-04-18,NJD,PHI,@,Martin Brodeur,W,23,23,60:00
1004,2013-04-23,PHI,BOS,h,Steve Mason,W,41,39,60:00
1005,2013-04-23,BOS,PHI,@,Anton Khudobin,L,16,13,39:01
1006,2013-04-25,PHI,NYI,h,Ilya Bryzgalov,W,22,21,59:53
1007,2013-04-25,NYI,PHI,@,Kevin Poulin,L,30,28,58:17
1008,2013-01-23,PIT,TOR,h,Marc-Andre Fleury,L,24,19,59:32
1009,2013-01-23,TOR,PIT,@,James Reimer,W,30,28,60:00
1010,2013-01-29,PIT,NYI,h,Marc-Andre Fleury,L,17,13,40:00
1011,2013-01-29,NYI,PIT,@,Evgeni Nabokov,W,38,37,60:00
1012,2013-02-02,PIT,NJD,h,Marc-Andre Fleury,W,16,15,60:00
1013,2013-02-02,NJD,PIT,@,Martin Brodeur,L,30,25,60:00
1014,2013-02-07,PIT,WSH,h,Marc-Andre Fleury,W,25,23,60:00
1015,2013-02-07,WSH,PIT,@,Michal Neuvirth,\,11,9,32:49
1016,2013-02-10,PIT,NJD,h,Tomas Vokoun,L,23,20,58:28
1017,2013-02-10,NJD,PIT,@,Johan Hedberg,W,24,23,60:00
1018,2013-02-13,PIT,OTT,h,Marc-Andre Fleury,W,29,27,59:53
1019,2013-02-13,OTT,PIT,@,Craig Anderson,L,30,26,60:00
1020,2013-02-20,PIT,PHI,h,Tomas Vokoun,L,32,26,58:53
1021,2013-02-20,PHI,PIT,@,Ilya Bryzgalov,W,32,27,60:00
1022,2013-02-22,PIT,FLA,h,Marc-Andre Fleury,W,23,22,60:00
1023,2013-02-22,FLA,PIT,@,Jacob Markstrom,L,40,37,58:44
1024,2013-02-24,PIT,TBL,h,Marc-Andre Fleury,W,30,27,60:00
1025,2013-02-24,TBL,PIT,@,Mathieu Garon,L,11,10,38:57
1026,2013-03-04,PIT,TBL,h,Marc-Andre Fleury,W,28,25,59:39
1027,2013-03-04,TBL,PIT,@,Anders Lindback,L,18,16,36:55
1028,2013-03-10,PIT,NYI,h,Tomas Vokoun,W,24,23,59:47
1029,2013-03-10,NYI,PIT,@,Evgeni Nabokov,L,17,12,40:00
1030,2013-03-12,PIT,BOS,h,Marc-Andre Fleury,W,16,14,60:00
1031,2013-03-12,BOS,PIT,@,Anton Khudobin,L,34,31,59:06
1032,2013-03-16,PIT,NYR,h,Marc-Andre Fleury,W,23,23,60:00
1033,2013-03-16,NYR,PIT,@,Henrik Lundqvist,L,27,24,60:00
1034,2013-03-17,PIT,BOS,h,Tomas Vokoun,W,32,31,60:00
1035,2013-03-17,BOS,PIT,@,Tuukka Rask,L,18,16,59:32
1036,2013-03-19,PIT,WSH,h,Marc-Andre Fleury,W,29,28,60:00
1037,2013-03-19,WSH,PIT,@,Braden Holtby,L,36,34,58:45
1038,2013-03-24,PIT,PHI,h,Marc-Andre Fleury,W,28,27,62:33
1039,2013-03-24,PHI,PIT,@,Ilya Bryzgalov,O,35,33,62:33
1040,2013-03-26,PIT,MTL,h,Marc-Andre Fleury,W,25,25,40:00
1041,2013-03-26,MTL,PIT,@,Carey Price,L,25,24,59:04
1042,2013-03-28,PIT,WPG,h,Tomas Vokoun,W,20,20,60:00
1043,2013-03-28,WPG,PIT,@,Al Montoya,L,43,39,60:00
1044,2013-03-30,PIT,NYI,h,Tomas Vokoun,W,35,35,60:00
1045,2013-03-30,NYI,PIT,@,Evgeni Nabokov,L,27,25,57:17
1046,2013-04-02,PIT,BUF,h,Marc-Andre Fleury,\,16,16,36:14
1047,2013-04-02,BUF,PIT,@,Ryan Miller,W,20,19,60:00
1048,2013-04-05,PIT,NYR,h,Marc-Andre Fleury,W,35,34,65:00
1049,2013-04-05,NYR,PIT,@,Henrik Lundqvist,O,27,26,65:00
1050,2013-04-17,PIT,MTL,h,Marc-Andre Fleury,W,35,31,60:00
1051,2013-04-17,MTL,PIT,@,Carey Price,L,20,17,39:33
1052,2013-04-23,PIT,BUF,h,Marc-Andre Fleury,L,32,29,59:04
1053,2013-04-23,BUF,PIT,@,Ryan Miller,W,42,40,60:00
1054,2013-04-27,PIT,CAR,h,Marc-Andre Fleury,W,30,27,60:00
1055,2013-04-27,CAR,PIT,@,Justin Peters,L,35,27,60:00
1056,2013-01-24,SJS,PHX,h,Antti Niemi,W,35,32,59:56
1057,2013-01-24,PHX,SJS,@,Jason LaBarbera,L,34,30,58:50
1058,2013-01-26,SJS,COL,h,Thomas Greiss,W,24,24,60:00
1059,2013-01-26,COL,SJS,@,Semyon Varlamov,L,26,22,40:00
1060,2013-01-27,SJS,VAN,h,Antti Niemi,W,24,23,59:38
1061,2013-01-27,VAN,SJS,@,Cory Schneider,L,27,23,60:00
1062,2013-01-29,SJS,ANA,h,Antti Niemi,W,30,28,65:00
1063,2013-01-29,ANA,SJS,@,Jonas Hiller,O,18,16,65:00
1064,2013-01-31,SJS,EDM,h,Antti Niemi,W,28,26,64:52
1065,2013-01-31,EDM,SJS,@,Devan Dubnyk,O,38,36,65:00
1066,2013-02-02,SJS,NSH,h,Antti Niemi,O,24,23,64:49
1067,2013-02-02,NSH,SJS,@,Pekka Rinne,W,27,26,65:00
1068,2013-02-05,SJS,CHI,h,Antti Niemi,L,30,26,59:51
1069,2013-02-05,CHI,SJS,@,Corey Crawford,W,33,30,60:00
1070,2013-02-09,SJS,PHX,h,Antti Niemi,O,21,21,65:00
1071,2013-02-09,PHX,SJS,@,Mike Smith,W,33,33,65:00
1072,2013-02-26,SJS,COL,h,Antti Niemi,W,27,25,64:56
1073,2013-02-26,COL,SJS,@,Semyon Varlamov,O,41,39,65:00
1074,2013-02-28,SJS,DET,h,Antti Niemi,O,34,33,65:00
1075,2013-02-28,DET,SJS,@,Jonas Gustavsson,W,26,25,65:00
1076,2013-03-02,SJS,NSH,h,Antti Niemi,W,19,18,59:49
1077,2013-03-02,NSH,SJS,@,Pekka Rinne,L,39,37,59:06
1078,2013-03-09,SJS,STL,h,Antti Niemi,\,28,25,45:34
1079,2013-03-09,STL,SJS,@,Jake Allen,W,25,22,61:12
1080,2013-03-14,SJS,LAK,h,Antti Niemi,W,37,34,60:00
1081,2013-03-14,LAK,SJS,@,Jonathan Bernier,L,14,13,30:23
1082,2013-03-27,SJS,ANA,h,Antti Niemi,W,22,22,60:00
1083,2013-03-27,ANA,SJS,@,Jonas Hiller,L,29,25,60:00
1084,2013-03-28,SJS,DET,h,Antti Niemi,W,27,27,60:00
1085,2013-03-28,DET,SJS,@,Jimmy Howard,L,24,22,58:00
1086,2013-03-30,SJS,PHX,h,Antti Niemi,W,29,27,65:00
1087,2013-03-30,PHX,SJS,@,Jason LaBarbera,O,34,32,64:59
1088,2013-04-01,SJS,VAN,h,Antti Niemi,W,25,23,60:00
1089,2013-04-01,VAN,SJS,@,Cory Schneider,L,35,32,58:43
1090,2013-04-03,SJS,MIN,h,Antti Niemi,W,33,31,60:00
1091,2013-04-03,MIN,SJS,@,Niklas Backstrom,L,33,29,58:32
1092,2013-04-05,SJS,CGY,h,Antti Niemi,W,24,23,60:00
1093,2013-04-05,CGY,SJS,@,Miikka Kiprusoff,L,41,39,58:25
1094,2013-04-07,SJS,DAL,h,Antti Niemi,O,34,30,65:00
1095,2013-04-07,DAL,SJS,@,Kari Lehtonen,W,36,32,65:00
1096,2013-04-16,SJS,LAK,h,Antti Niemi,W,43,41,64:48
1097,2013-04-16,LAK,SJS,@,Jonathan Quick,O,35,33,65:00
1098,2013-04-18,SJS,MIN,h,Antti Niemi,W,28,27,60:00
1099,2013-04-18,MIN,SJS,@,Niklas Backstrom,L,27,22,44:21
1100,2013-04-21,SJS,CBJ,h,Antti Niemi,L,22,18,57:59
1101,2013-04-21,CBJ,SJS,@,Sergei Bobrovsky,W,35,32,59:58
1102,2013-04-23,SJS,DAL,h,Antti Niemi,W,26,24,60:00
1103,2013-04-23,DAL,SJS,@,Kari Lehtonen,L,37,34,58:16
1104,2013-01-19,STL,DET,h,Jaroslav Halak,W,14,14,60:00
1105,2013-01-19,DET,STL,@,Jimmy Howard,L,28,23,41:15
1106,2013-01-24,STL,NSH,h,Jaroslav Halak,W,13,13,60:00
1107,2013-01-24,NSH,STL,@,Pekka Rinne,L,24,21,59:43
1108,2013-01-27,STL,MIN,h,Brian Elliott,W,16,12,62:00
1109,2013-01-27,MIN,STL,@,Niklas Backstrom,O,34,29,62:16
1110,2013-02-05,STL,NSH,h,Jake Allen,\,8,6,30:40
1111,2013-02-05,NSH,STL,@,Pekka Rinne,W,32,31,60:00
1112,2013-02-07,STL,DET,h,Brian Elliott,L,29,24,60:00
1113,2013-02-07,DET,STL,@,Petr Mrazek,W,27,26,60:00
1114,2013-02-09,STL,ANA,h,Brian Elliott,O,23,18,65:00
